uuid,dataset_name,process_type,lci_file,fu_amount,fu_unit,region,classification,kg_per_m2,temp_c,technology,notes
b7413d30-533a-5128-a5ff-af5d0ee256f7,,agriculture,processes/b7413d30-533a-5128-a5ff-af5d0ee256f7.xml,1,kg,RAS,agriculture,,,This process takes into account only the cultivation and the processing  of bamboo using Alkali extr,scraped_from_ilcd
72dcc225-7342-5d0c-bec5-55ac65af90ac,,agriculture,processes/72dcc225-7342-5d0c-bec5-55ac65af90ac.xml,1,kg,GLO,agriculture,,,"The steps that take place for the processing of raw pelts into dressed wild fur are Soaking, Wetting",scraped_from_ilcd
6aaf5715-313b-5223-8ec0-7e77b95e4ebf,,agriculture,processes/6aaf5715-313b-5223-8ec0-7e77b95e4ebf.xml,1,kg,GLO,agriculture,,,Kapok fibre can be harvested directly from the kapok tree. Kapok trees grown in tropical southern As,scraped_from_ilcd
5ce7b98f-a0a1-5fac-9ea5-198a7fadd51a,,agriculture,processes/5ce7b98f-a0a1-5fac-9ea5-198a7fadd51a.xml,1,kg,AU,agriculture,,,"System boundaries include all the stages needed for the processing of raw wool (Scouring, spinning a",scraped_from_ilcd
4d032938-4e29-54a0-8633-c08c7028802c,,agriculture,processes/4d032938-4e29-54a0-8633-c08c7028802c.xml,1,kg,AU,agriculture,,,"System boundaries include all the stages needed for the processing of raw wool (Scouring, spinning a",scraped_from_ilcd
61f6a54a-529a-52db-9b56-09bf85b69b98,,agriculture,processes/61f6a54a-529a-52db-9b56-09bf85b69b98.xml,1,kg,GLO,agriculture,,,Kenaf fibre is produced from the plant Hibiscus cannabinus. Mature kenaf stalks are manually harvest,scraped_from_ilcd
8d73a1a5-5bf1-5d53-aada-7d638d317126,,agriculture,processes/8d73a1a5-5bf1-5d53-aada-7d638d317126.xml,1,kg,GLO,agriculture,,,Kenaf fibre is produced from the plant Hibiscus cannabinus. Mature kenaf stalks are manually harvest,scraped_from_ilcd
f3aec95e-2543-51b9-bcd7-4240c78b063e,,agriculture,processes/f3aec95e-2543-51b9-bcd7-4240c78b063e.xml,1,kg,ZA,agriculture,,,"System boundaries include all the stages needed for the processing of raw wool (Scouring, spinning a",scraped_from_ilcd
37da5d59-4033-5e04-8522-f61780d29766,,agriculture,processes/37da5d59-4033-5e04-8522-f61780d29766.xml,1,kg,AU,agriculture,,,"System boundaries include all the stages needed for the processing of raw wool (Scouring, spinning a",scraped_from_ilcd
a1a36df4-462c-5a6f-a000-99c6fd263315,,agriculture,processes/a1a36df4-462c-5a6f-a000-99c6fd263315.xml,1,kg,AU,agriculture,,,"System boundaries include all the stages needed for the processing of raw wool (Scouring, spinning a",scraped_from_ilcd
3afdc359-d048-5632-90e3-a86d5483a324,,agriculture,processes/3afdc359-d048-5632-90e3-a86d5483a324.xml,1,kg,GLO,agriculture,,,Jute fibre is produced from the jute plant. Mature jute stalks are manually harvested in bundles. In,scraped_from_ilcd
f41daa6a-e951-52e4-b1d6-00a279bbe438,,agriculture,processes/f41daa6a-e951-52e4-b1d6-00a279bbe438.xml,1,kg,GLO,agriculture,,,Kenaf fibre is produced from the plant Hibiscus cannabinus. Mature kenaf stalks are manually harvest,scraped_from_ilcd
5ed12b91-5c0a-5655-9f01-921ee62324ae,,agriculture,processes/5ed12b91-5c0a-5655-9f01-921ee62324ae.xml,1,kg,GLO,agriculture,,,"The steps that take place for the processing of raw pelts into dressed wild fur are Soaking, Wetting",scraped_from_ilcd
11fae08e-da32-5170-a4d7-1e157dec85dd,,agriculture,processes/11fae08e-da32-5170-a4d7-1e157dec85dd.xml,1,kg,GLO,agriculture,,,Jute fibre is produced from the jute plant. Mature jute stalks are manually harvested in bundles. In,scraped_from_ilcd
84964dc8-f1f4-572a-82bd-1e15318fed4e,,agriculture,processes/84964dc8-f1f4-572a-82bd-1e15318fed4e.xml,1,kg,AU,agriculture,,,"System boundaries include all the stages needed for the processing of raw wool (Scouring, spinning a",scraped_from_ilcd
7d04102a-3d30-5e70-bc33-ae2e47ce3edf,,agriculture,processes/7d04102a-3d30-5e70-bc33-ae2e47ce3edf.xml,1,kg,GLO,agriculture,,,"The steps that take place for the processing of raw pelts into dressed karakul fur are Soaking, Wett",scraped_from_ilcd
392f6cdf-e657-5a21-ade8-5196790a4617,,agriculture,processes/392f6cdf-e657-5a21-ade8-5196790a4617.xml,1,kg,ZA,agriculture,,,"System boundaries include all the stages needed for the processing of raw wool (Scouring, spinning a",scraped_from_ilcd
65a95677-9e52-5581-b86d-0c8e2a16831f,,agriculture,processes/65a95677-9e52-5581-b86d-0c8e2a16831f.xml,1,kg,GLO,agriculture,,,"System boundary: From animal at farm or in wild to slaughterhouse gate
Includes:
- Hunting/Farming s",scraped_from_ilcd
2fa1f180-71c1-5554-a448-d77415a6286d,,agriculture,processes/2fa1f180-71c1-5554-a448-d77415a6286d.xml,1,kg,GLO,agriculture,,,"The steps that take place for the processing of raw pelts into dressed mink fur are Soaking, Wetting",scraped_from_ilcd
c0e4bb6f-0e84-5659-b9f0-0b290e692719,,agriculture,processes/c0e4bb6f-0e84-5659-b9f0-0b290e692719.xml,1,kg,ZA,agriculture,,,"System boundaries include all the stages needed for the processing of raw wool (Scouring, spinning a",scraped_from_ilcd
f34c1c90-60d0-599b-82be-bc5a47137cf7,,agriculture,processes/f34c1c90-60d0-599b-82be-bc5a47137cf7.xml,1,kg,GLO,agriculture,,,"In this model, the machine used for processing polyurethane is injection molding machine. Pressured ",scraped_from_ilcd
a398773b-055e-5468-8531-053bb30762f5,,agriculture,processes/a398773b-055e-5468-8531-053bb30762f5.xml,1,kg,GLO,agriculture,,,"There are various scouring agents used in processing of fabrics, out of which the alkaline scouring ",scraped_from_ilcd
75d2d63a-047e-58ea-8a9a-eb4c5a214f29,,agriculture,processes/75d2d63a-047e-58ea-8a9a-eb4c5a214f29.xml,1,kg,GLO,agriculture,,,"The steps that take place for the processing of raw pelts into dressed mink fur are Soaking, Wetting",scraped_from_ilcd
f5c62b47-8655-5019-a443-1f2272a76b4d,,agriculture,processes/f5c62b47-8655-5019-a443-1f2272a76b4d.xml,1,kg,GLO,agriculture,,,This process takes into account the cultivation and the processing  of bamboo using Alkali extractio,scraped_from_ilcd
0595258e-4fbe-5c62-a2a5-976cae7c72c7,,agriculture,processes/0595258e-4fbe-5c62-a2a5-976cae7c72c7.xml,1,kg,AU,agriculture,,,"System boundaries include all the stages needed for the processing of raw wool (Scouring, spinning a",scraped_from_ilcd
f15bde8a-98af-59d2-80af-5a8ac8a5050c,,agriculture,processes/f15bde8a-98af-59d2-80af-5a8ac8a5050c.xml,1,kg,GLO,agriculture,,,Kapok fibre can be harvested directly from the kapok tree. Kapok trees grown in tropical southern As,scraped_from_ilcd
aa91970e-3da2-5f9d-9ffd-e6f27db6cd91,,agriculture,processes/aa91970e-3da2-5f9d-9ffd-e6f27db6cd91.xml,1,kg,GLO,agriculture,,,"There are various scouring agents used in processing of fabrics, out of which the alkaline scouring ",scraped_from_ilcd
22df6e42-c02d-5703-91f1-c1741c11a015,,agriculture,processes/22df6e42-c02d-5703-91f1-c1741c11a015.xml,1,kg,GLO,agriculture,,,"In this model, the machine used for processing polyurethane is injection molding machine. Pressured ",scraped_from_ilcd
cb88399a-be75-5834-9e9f-43a3c8b666cb,,agriculture,processes/cb88399a-be75-5834-9e9f-43a3c8b666cb.xml,1,kg,GLO,agriculture,,,"The steps that take place for the processing of raw pelts into dressed wild fur are Soaking, Wetting",scraped_from_ilcd
3c8e6ff9-4c36-53a1-9de5-4ed51d226db1,,agriculture,processes/3c8e6ff9-4c36-53a1-9de5-4ed51d226db1.xml,1,kg,AU,agriculture,,,"System boundaries include all the stages needed for the processing of raw wool (Scouring, spinning a",scraped_from_ilcd
23d09535-c61c-5dc6-b3be-0eba32e6637b,,agriculture,processes/23d09535-c61c-5dc6-b3be-0eba32e6637b.xml,1,kg,AU,agriculture,,,"System boundaries include all the stages needed for the processing of raw wool (Scouring, spinning a",scraped_from_ilcd
6911e896-6296-52e1-be95-f053b70a3a5d,,agriculture,processes/6911e896-6296-52e1-be95-f053b70a3a5d.xml,1,kg,ZA,agriculture,,,"System boundaries include all the stages needed for the processing of raw wool (Scouring, spinning a",scraped_from_ilcd
edd9fecc-22a1-547a-92e7-911e3aef1398,,agriculture,processes/edd9fecc-22a1-547a-92e7-911e3aef1398.xml,1,kg,GLO,agriculture,,,"The steps that take place for the processing of raw pelts into dressed rabbit fur are Soaking, Wetti",scraped_from_ilcd
9018f4f7-3db1-5541-a44f-7d21fe37f757,,agriculture,processes/9018f4f7-3db1-5541-a44f-7d21fe37f757.xml,1,kg,GLO,agriculture,,,"Plastic shoe eyelet production covers nylon raw materials and extrusion process.

Waste processing m",scraped_from_ilcd
ca704544-f087-5aec-aa9e-818cb85aa0fa,,agriculture,processes/ca704544-f087-5aec-aa9e-818cb85aa0fa.xml,1,kg,GLO,agriculture,,,Jute fibre is produced from the jute plant. Mature jute stalks are manually harvested in bundles. In,scraped_from_ilcd
fc6e58af-91a2-5c26-ad87-88cc0c306aba,,agriculture,processes/fc6e58af-91a2-5c26-ad87-88cc0c306aba.xml,1,kg,GLO,agriculture,,,"The steps that take place for the processing of raw pelts into dressed mink fur are Soaking, Wetting",scraped_from_ilcd
e3441564-6fbb-59be-9167-83940163edcc,,agriculture,processes/e3441564-6fbb-59be-9167-83940163edcc.xml,1,kg,GLO,agriculture,,,"There are various scouring agents used in processing of fabrics, out of which the alkaline scouring ",scraped_from_ilcd
67f17a44-8e4f-574c-ad3c-67035bcf4ed6,,agriculture,processes/67f17a44-8e4f-574c-ad3c-67035bcf4ed6.xml,1,kg,GLO,agriculture,,,"The steps that take place for the processing of raw pelts into dressed rabbit fur are Soaking, Wetti",scraped_from_ilcd
9f4f575a-bd98-5250-a0f3-02eadeb3c862,,agriculture,processes/9f4f575a-bd98-5250-a0f3-02eadeb3c862.xml,1,kg,ZA,agriculture,,,"System boundaries include all the stages needed for the processing of raw wool (Scouring, spinning a",scraped_from_ilcd
a1502810-bce5-5520-9d07-c35cacaa586a,,agriculture,processes/a1502810-bce5-5520-9d07-c35cacaa586a.xml,1,kg,EU+EFTA+UK,agriculture,,,This process takes into account only the cultivation and the processing  of bamboo using Alkali extr,scraped_from_ilcd
bd1258b3-7734-5425-a031-e31107472a32,,agriculture,processes/bd1258b3-7734-5425-a031-e31107472a32.xml,1,kg,GLO,agriculture,,,"The steps that take place for the processing of raw pelts into dressed rabbit fur are Soaking, Wetti",scraped_from_ilcd
